filename,canonical_smiles
BNDO.xyz,CC(C)(C)c1ccc2c(c1)c(=O)c1cccc3c(=O)c4c5c6c(cc4n2c13)-n1c2ccc(C(C)(C)C)cc2c2cc(C(C)(C)C)cc(c21)B6c1cc(C(C)(C)C)cc2c3cc(C(C)(C)C)ccc3n-5c12
BNIP-CzDPA.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1cccc2c1B3c1cccc3c1B2c1cc(N(c2ccccc2)c2ccccc2)cc2c4cc(N(c5ccccc5)c5ccccc5)ccc4n-3c12
BNIP-tBuCz.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1cccc2c1B3c1cccc3c1B2c1cc(C(C)(C)C)cc2c4cc(C(C)(C)C)ccc4n-3c12
BNIP-tBuDPAC.xyz,CC(C)(C)c1cc2cc(c1)C(C)(C)C(C)(C)c1cc(C(C)(C)C)cc(c1)C21c2ccccc2N2c3cccc4c3B(c3cccc5c3N4c3cc(C(C)(C)C)cc4c6cc(C(C)(C)C)ccc6n-5c34)c3cccc1c32
BNNDI.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1cc(-c2ccc4c5c(cccc25)C(=O)N(c2ccccc2)C4=O)cc2c1B3c1cc(C(C)(C)C)cc3c4cc(C(C)(C)C)ccc4n-2c13
BNO-DMAC.xyz,CC(C)(C)c1ccc2c(c1)B1c3c(cc(N4c5ccccc5C(C)(C)c5ccccc54)cc3-n3c4ccc(C(C)(C)C)cc4c4cc(C(C)(C)C)cc1c43)O2
BNO-DPAC.xyz,CC(C)(C)c1ccc2c(c1)B1c3c(cc(N4c5ccccc5C(c5ccccc5)(c5ccccc5)c5ccccc54)cc3-n3c4ccc(C(C)(C)C)cc4c4cc(C(C)(C)C)cc1c43)O2
BNO-tBuDMAC.xyz,CC(C)(C)c1ccc2c(c1)B1c3c(cc(N4c5ccc(C(C)(C)C)cc5C(C)(C)c5cc(C(C)(C)C)ccc54)cc3-n3c4ccc(C(C)(C)C)cc4c4cc(C(C)(C)C)cc1c43)O2
BNO.xyz,CC(C)(C)c1ccc2c(c1)c(=O)c1ccccc1n2-c1cc2c3c(c1)-n1c4ccc(C(C)(C)C)cc4c4cc(C(C)(C)C)cc(c41)B3c1cc(C(C)(C)C)cc3c4cc(C(C)(C)C)ccc4n-2c13
BNOSe.xyz,CC(C)(C)c1ccc2c(c1)B1c3c(c4c5c(c3-n3c6c1cccc6c1[se]c6ccccc6c13)Oc1ccc(C(C)(C)C)cc1B5c1cccc3c5[se]c6ccccc6c5n-4c13)O2
BNSi.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1cc(N2c4ccccc4[Si](c4ccccc4)(c4ccccc4)c4ccccc42)cc2c1B3c1cc(C(C)(C)C)cc3c4cc(C(C)(C)C)ccc4n-2c13
BNTO.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1c2c(c4c(=O)c5cccc6c(=O)c7cccc8c(=O)c1c4n(c78)c65)-n1c4ccc(C(C)(C)C)cc4c4cc(C(C)(C)C)cc(c41)B23
BNTPA.xyz,Cn1c2ccccc2c2cc3c4c(c21)-n1c2ccc(N(c5ccccc5)c5ccccc5)cc2c2cc(N(c5ccccc5)c5ccccc5)cc(c21)B4c1cc(N(c2ccccc2)c2ccccc2)cc2c4cc(N(c5ccccc5)c5ccccc5)ccc4n-3c12
BNTRZ.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1cc(-c2ccccc2-c2nc(-c4ccccc4)nc(-c4ccccc4)n2)cc2c1B3c1cc(C(C)(C)C)cc3c4cc(C(C)(C)C)ccc4n-2c13
BO-mMeCz.xyz,Cc1ccc2c3ccc(C)cc3n(-c3cc4c5c(c3)Oc3ccc(C(C)(C)C)cc3B5c3cc(C(C)(C)C)ccc3O4)c2c1
BO-MX-ICz.xyz,CC1(C)c2cccc(-c3cc4c5c(c3)Oc3ccccc3B5c3ccccc3O4)c2Oc2c(-c3cc4c5ccccc5n5c6ccccc6c(c3)c45)cccc21
BO-oMeCz.xyz,Cc1cccc2c3cccc(C)c3n(-c3cc4c5c(c3)Oc3ccc(C(C)(C)C)cc3B5c3cc(C(C)(C)C)ccc3O4)c12
BO-pMeCz.xyz,Cc1ccc2c(c1)c1cc(C)ccc1n2-c1cc2c3c(c1)Oc1ccc(C(C)(C)C)cc1B3c1cc(C(C)(C)C)ccc1O2
BS-CZ.xyz,c1ccc2c(c1)Sc1cc(-c3ccc(-n4c5ccccc5c5ccccc54)cc3)cc3c1B2c1ccccc1S3
BS-N.xyz,c1ccc(N(c2ccccc2)c2ccc(-c3cc4c5c(c3)Sc3ccccc3B5c3ccccc3S4)cc2)cc1
BTC-BN.xyz,CC(C)(C)c1ccc(N(c2ccc(C(C)(C)C)cc2)c2cc3c4c(c2)-n2c5c(cccc5c5ccc6c7ccccc7sc6c52)B4c2cc(C(C)(C)C)ccc2N3c2ccc(C(C)(C)C)cc2)cc1
Bz2cb.xyz,c1ccc(-n2c(-c3ccc(-n4c5ccccc5c5cccnc54)cc3-n3c4ccccc4c4cccnc43)nc3ccccc32)cc1
Bz2cbz.xyz,c1ccc(-n2c(-c3ccc(-n4c5ccccc5c5ccccc54)cc3-n3c4ccccc4c4ccccc43)nc3ccccc32)cc1
C-DABNA-MF.xyz,Cc1cc2c3c(c1)N(c1ccccc1C)c1cc4c(cc1B2c1c(C)cccc1C)B1c2cc5c(cc2N(c2ccccc2C)c2cc(C)cc(c21)N4c1ccccc1C)N(c1ccccc1C)c1cc(C)cc2c1B5c1cc(c(C)cc1N2c1c(C)cccc1C)B3c1c(C)cccc1C
CFDBA.xyz,Cc1cc(C)cc(N(c2cc(C)cc(C)c2)c2cc3c4c(c2)N(c2c(C)cc(C)cc2C)c2cc5c(cc2B4c2ccccc2N3c2cc(C)cc(C)c2)c2cc3c(cc2n5-c2ccccc2)N(c2c(C)cc(C)cc2C)c2cc(N(c4cc(C)cc(C)c4)c4cc(C)cc(C)c4)cc4c2B3c2ccccc2N4c2cc(C)cc(C)c2)c1
CFDBCz.xyz,Cc1cc(C)cc(N(c2cc(C)cc(C)c2)c2cc3c4c(c2)-n2c5ccccc5c5cccc(c52)B4c2cc4c5cc6c(cc5n(-c5ccccc5)c4cc2N3c2c(C)cc(C)cc2C)N(c2c(C)cc(C)cc2C)c2cc(N(c3cc(C)cc(C)c3)c3cc(C)cc(C)c3)cc3c2B6c2cccc4c5ccccc5n-3c24)c1
CFDBO.xyz,Cc1cc(C)cc(N(c2cc(C)cc(C)c2)c2cc3c4c(c2)N(c2c(C)cc(C)cc2C)c2cc5c(cc2B4c2ccccc2O3)c2cc3c(cc2n5-c2ccccc2)N(c2c(C)cc(C)cc2C)c2cc(N(c4cc(C)cc(C)c4)c4cc(C)cc(C)c4)cc4c2B3c2ccccc2O4)c1
CNBT1.xyz,N#Cc1cc(-n2c3ccccc3c3c4sc5ccccc5c4ccc32)cc(-n2c3ccccc3c3c4sc5ccccc5c4ccc32)c1
CNBT2.xyz,N#Cc1cc(-n2c3ccccc3c3ccc4c5ccccc5sc4c32)cc(-n2c3ccccc3c3ccc4c5ccccc5sc4c32)c1
CO-BCzBN.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1ccc2c(=O)c4cc(C(C)(C)C)cc5c6cc(C(C)(C)C)cc7c6n(c2c1B37)c45
CO-DABNA.xyz,CC(C)(C)c1ccc(N2c3ccc(C(C)(C)C)cc3B3c4cc(C(C)(C)C)ccc4-n4c5ccc(C(C)(C)C)cc5c(=O)c5ccc2c3c54)cc1
Cz-2BNCZ.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1cc(-n2c4ccccc4c4cc5c(cc42)c2ccccc2n5-c2cc4c5c(c2)-n2c6ccc(C(C)(C)C)cc6c6cc(C(C)(C)C)cc(c62)B5c2cc(C(C)(C)C)cc5c6cc(C(C)(C)C)ccc6n-4c25)cc2c1B3c1cc(C(C)(C)C)cc3c4cc(C(C)(C)C)ccc4n-2c13
Cz-2PTZ-BN .xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)ccc1n2-c1cc2c3c(c1)N1c4ccccc4Sc4cccc(c41)B3c1cccc3c1N2c1ccccc1S3
Cz-DABNA.xyz,c1ccc(N2c3ccccc3B3c4cc5c(cc4N(c4ccccc4)c4cc(-n6c7ccccc7c7ccccc76)cc2c43)N(c2ccccc2)c2cc(-n3c4ccccc4c4ccccc43)cc3c2B5c2ccccc2N3c2ccccc2)cc1
Cz-DBMR.xyz,c1ccc(N(c2ccccc2)c2cc3c4c(c2)-n2c5ccccc5c5cccc(c52)B4c2cc4c(cc2N3c2ccccc2)N(c2ccccc2)c2cc(N(c3ccccc3)c3ccccc3)cc3c2B4c2cccc4c5ccccc5n-3c24)cc1
Cz-OP-BN.xyz,c1ccc(N2c3cccc4c3B3c5c(cccc5N(c5ccccc5)c5cccc2c53)-c2cc(-n3c5ccccc5c5ccccc53)ccc2-4)cc1
Cz-SCz.xyz,CC(C)Cc1ccc2c(c1)c1cc(CC(C)C)cc3c1n2-c1ccc2c4ccccc4n4c2c1B3c1ccccc1-4
Cz-TBN.xyz,Cc1ccc2c(c1)c1cc(C)cc(-c3ccc(-n4c5ccccc5c5ccccc54)cc3)c1n2-c1cc2c3c(c1)-n1c4c(cc(C)cc4c4cc(C)cc(-c5ccc(-n6c7ccccc7c7ccccc76)cc5)c41)B3c1cc(C)cc3c4ccccc4n-2c13
CzBN-mCz.xyz,Cc1cccc2c3cccc(C)c3n(-c3cc4c5c(c3)-n3c6ccccc6c6cccc(c63)B5c3cccc5c6ccccc6n-4c35)c12
CzBN1.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1cc(N2c4ccccc4Oc4ccccc42)cc2c1B3c1cccc3c4ccccc4n-2c13
CzBN2.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1cc(N2c4ccccc4Oc4ccccc42)cc2c1B3c1cccc3c4ccccc4n-2c13
CzBN3.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1cc(N2c4ccccc4Oc4ccccc42)cc2c1B3c1cc(C(C)(C)C)cc3c4cc(C(C)(C)C)ccc4n-2c13
CzBNBO.xyz,Cc1cc(C)c(N2c3cc(C(C)(C)C)cc4c3B(c3c2cc2c5c3Oc3cc(C(C)(C)C)ccc3B5c3ccc(C(C)(C)C)cc3O2)c2cccc3c5ccccc5n-4c23)c(C)c1
CzBNIDID-DPA.xyz,CC(C)(C)c1ccc(N(c2ccc(C(C)(C)C)cc2)c2ccc3c4c2c2ccccc2n4-c2cccc4c2B3c2cccc3c2n-4c2c4ccccc4n(-c4ccc(C(C)(C)C)cc4)c32)cc1
CzBNIDID.xyz,CC(C)(C)c1ccc(-n2c3ccccc3c3c2c2cccc4c2n3-c2cccc3c2B4c2cc(C(C)(C)C)cc4c5cc(C(C)(C)C)ccc5n-3c24)cc1
CzBNNO.xyz,CC(C)(C)c1ccc(N2c3cccc4c3B(c3c2cc2c5c3Oc3ccccc3N5c3ccccc3O2)c2cc(C(C)(C)C)cc3c5cc(C(C)(C)C)ccc5n-4c23)cc1
CzBNO.xyz,CC(C)(C)c1ccc2c(c1)B1c3c(cccc3-n3c4ccccc4c4cccc1c43)O2
Czp-DiKTa.xyz,O=c1c2ccccc2n2c3ccc(-n4c5ccccc5c5c6ccc(c54)CCc4ccc(cc4)CC6)cc3c(=O)c3cccc1c32
CzP2PO.xyz,O=[P@]1(c2ccccc2)c2ccccc2-n2c3ccccc3c3cccc1c32
CzYCzPhBN.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1cccc2c1B3c1cc3c4ccccc4n(-c4ccccc4)c3c3c4ccccc4n-2c13
DA-BN.xyz,Cc1cc(C)c(N2c3cc4c(cc3B3c5cc6c(cc5N(c5c(C)cc(C)cc5C)c5cc(C)cc2c53)[C@]2(c3ccccc3-6)[C@@H]3C[C@H]5C[C@@H](C3)C[C@@H]2C5)-c2ccccc2[C@]42[C@@H]3C[C@H]4C[C@@H](C3)C[C@@H]2C4)c(C)c1
DABNA-2-DBF.xyz,c1ccc(N2c3ccccc3B3c4ccccc4N(c4ccccc4)c4cc(-c5ccc6oc7ccccc7c6c5)cc2c43)cc1
DABNA-3-DBF.xyz,c1ccc(N2c3ccccc3B3c4ccccc4N(c4ccccc4)c4cc(-c5ccc6c(c5)oc5ccccc56)cc2c43)cc1
DABNA-4-DBF.xyz,c1ccc(N2c3ccccc3B3c4ccccc4N(c4ccccc4)c4cc(-c5cccc6c5oc5ccccc56)cc2c43)cc1
DB-DFN.xyz,Cc1cc(C)c(N2c3cc4c(cc3B3c5ccccc5N5c6ccccc6B6c7cc8oc9ccccc9c8cc7N(c7c(C)cc(C)cc7C)c7cc2c3c5c76)oc2ccccc24)c(C)c1
DB-DFNP.xyz,Cc1cc(C)c(N2c3cc4c(cc3B3c5ccccc5N5c6ccccc6B6c7cc8oc9cc%10ccccc%10cc9c8cc7N(c7c(C)cc(C)cc7C)c7cc2c3c5c76)oc2cc3ccccc3cc24)c(C)c1
DB-DOP.xyz,Cc1cc(C)c(N2c3ccc(Oc4ccccc4)cc3B3c4ccccc4N4c5ccccc5B5c6cc(Oc7ccccc7)ccc6N(c6c(C)cc(C)cc6C)c6cc2c3c4c65)c(C)c1
DB-MO.xyz,c1ccc(N(c2ccccc2)c2cc3c4c(c2)N(c2ccccc2)c2cc5c(cc2B4Oc2ccccc2-3)B2c3ccccc3N(c3ccccc3)c3cc(N(c4ccccc4)c4ccccc4)cc(c32)N5c2ccccc2)cc1
DB-O.xyz,Cc1cc(C)c(N2c3ccccc3B3c4ccccc4N4c5ccccc5B5c6ccccc6N(c6c(C)cc(C)cc6C)c6cc2c3c4c65)c(C)c1
DB-S.xyz,Cc1cc(C)c(N2c3ccccc3B3c4ccccc4N4c5c3c2cc2c5B(c3ccccc3N2c2c(C)cc(C)cc2C)c2ccc3sc5ccccc5c3c24)c(C)c1
DB-SF1.xyz,Cc1cc(C)c(N2c3cc4c(cc3B3c5ccccc5N5c6ccccc6B6c7cc8c(cc7N(c7c(C)cc(C)cc7C)c7cc2c3c5c76)-c2ccccc2[C@]82c3ccccc3-c3ccccc32)[C@@]2(c3ccccc3-c3ccccc32)c2ccccc2-4)c(C)c1
DB-SF2.xyz,Cc1cc(C)c(N2c3cc4c5c6c3B(c3ccccc3N6c3ccccc3B5c3c(ccc5c3-c3ccccc3[C@]53c5ccccc5-c5ccccc53)N4c3c(C)cc(C)cc3C)c3c2ccc2c3-c3ccccc3[C@]23c2ccccc2-c2ccccc23)c(C)c1
DBDS.xyz,Cc1cc(C)c(N2c3cc4sc5ccccc5c4cc3B3c4ccccc4N4c5ccccc5B5c6cc7c(cc6N(c6c(C)cc(C)cc6C)c6cc2c3c4c65)sc2ccccc27)c(C)c1
DBDSe.xyz,Cc1cc(C)c(N2c3cc4[se]c5ccccc5c4cc3B3c4ccccc4N4c5ccccc5B5c6cc7c(cc6N(c6c(C)cc(C)cc6C)c6cc2c3c4c65)[se]c2ccccc27)c(C)c1
DBF-DBN.xyz,Cc1ccc(N2c3ccc(C)cc3B3c4cc5oc6cc7c(cc6c5cc4N(c4c(C)cccc4C)c4cc(-c5ccccc5)cc2c43)N(c2c(C)cccc2C)c2cc(-c3ccccc3)cc3c2B7c2cc(-c4ccccc4)ccc2N3c2ccc(C)cc2)cc1
DBF-Î˝-DABNA.xyz,Cc1ccccc1N1c2cc3c(cc2B2c4ccc(-c5ccccc5)cc4N(c4c(C)cccc4C)c4cc5c(oc6ccccc65)c1c42)B1c2ccc(-c4ccccc4)cc2N(c2c(C)cccc2C)c2cc4c(oc5ccccc54)c(c21)N3c1ccccc1C
DBN-amICz.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1cccc2c1B3c1cc3c4cccc5c4n(c3c3c4ccccc4n-2c13)-c1cccc2c1B5c1cc(C(C)(C)C)cc3c4cc(C(C)(C)C)ccc4n-2c13
DBN-bmICz.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1cccc2c1B3c1cccc3c4cc5c6cccc7c6n(c5cc4n-2c13)-c1cccc2c1B7c1cc(C(C)(C)C)cc3c4cc(C(C)(C)C)ccc4n-2c13
DBN-Pym.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1cc(-c2cc(-c4cc5c6c(c4)-n4c7ccc(C(C)(C)C)cc7c7cc(C(C)(C)C)cc(c74)B6c4cc(C(C)(C)C)cc6c7cc(C(C)(C)C)ccc7n-5c46)ncn2)cc2c1B3c1cc(C(C)(C)C)cc3c4cc(C(C)(C)C)ccc4n-2c13
DBN-PyPym.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1cc(-c2nc(-c4ccccc4)nc(-c4cc5c6c(c4)-n4c7ccc(C(C)(C)C)cc7c7cc(C(C)(C)C)cc(c74)B6c4cc(C(C)(C)C)cc6c7cc(C(C)(C)C)ccc7n-5c46)c2-c2ccccc2)cc2c1B3c1cc(C(C)(C)C)cc3c4cc(C(C)(C)C)ccc4n-2c13
DBNN.xyz,CN1c2cc3c(cc2B2c4c1cccc4-n1c4ccc(C(C)(C)C)cc4c4cc(C(C)(C)C)cc2c41)N(C)c1cccc2c1B3c1cc(C(C)(C)C)cc3c4cc(C(C)(C)C)ccc4n-2c13
DBNO.xyz,Cc1cc(C)c(N2c3cc4c(cc3B3c5ccccc5Oc5cc(C)cc2c53)B2c3ccccc3Oc3cc(C)cc(c32)N4c2c(C)cc(C)cc2C)c(C)c1
DBSeBN.xyz,Cc1cc(C)c(N2c3cc4[se]c5ccccc5c4cc3B3c4cc5c(cc4N(c4c(C)cc(C)cc4C)c4cc(C)cc2c43)[se]c2ccccc25)c(C)c1
DBT-DBN.xyz,Cc1ccc(N2c3ccc(C)cc3B3c4cc5sc6cc7c(cc6c5cc4N(c4c(C)cccc4C)c4cc(-c5ccccc5)cc2c43)N(c2c(C)cccc2C)c2cc(-c3ccccc3)cc3c2B7c2cc(-c4ccccc4)ccc2N3c2ccc(C)cc2)cc1
DBTBN.xyz,Cc1cc(C)c(N2c3cc4sc5ccccc5c4cc3B3c4cc5c(cc4N(c4c(C)cc(C)cc4C)c4cc(C)cc2c43)sc2ccccc25)c(C)c1
DCzBNO.xyz,CC(C)(C)c1ccc2c(c1)B1c3c(ccc(-n4c5ccccc5c5ccccc54)c3O2)-n2c3ccccc3c3cccc1c32
DDiKTa-A.xyz,Cc1ccc(N(c2ccc3c(c2)c(=O)c2cccc4c(=O)c5ccccc5n3c42)c2ccc3c(c2)c(=O)c2cccc4c(=O)c5ccccc5n3c42)cc1
DDiKTa-F.xyz,CC(C)(C)c1ccc2c(c1)c(=O)c1cccc3c(=O)c4cc5c(cc4n2c13)C(C)(C)c1cc2c(cc1-5)c(=O)c1cccc3c(=O)c4cc(C(C)(C)C)ccc4n2c31
DG7.xyz,c1ccc(-n2c3ccccc3c3cc4c(cc32)c2cccc3c2n4-c2cccc4c2B3c2cccc3c5cc6c(cc5n-4c23)c2ccccc2n6-c2ccccc2)cc1
DIDOBNA-N.xyz,Cc1ccc(N(c2cc3c4c(c2)Oc2ccc(C)cc2B4c2cc(C)ccc2O3)c2cc3c4c(c2)Oc2ccc(C)cc2B4c2cc(C)ccc2O3)c(C)c1
DMBNO.xyz,Cc1cc(C)c(-c2ccc3c(c2)Oc2cc(C)cc4c2B3c2cc3c(cc2N4c2c(C)cc(C)cc2C)N(c2c(C)cc(C)cc2C)c2cc(C)cc4c2B3c2ccc(-c3c(C)cc(C)cc3C)cc2O4)c(C)c1
DOBDiKTA.xyz,CC(C)(C)c1ccc2c(c1)B1c3cc(C(C)(C)C)ccc3Oc3c1c(cc1c3c(=O)c3cccc4c(=O)c5cc(C(C)(C)C)ccc5n1c43)O2
DOBFIT.xyz,CC(C)(C)c1ccc(N2c3ccc(C(C)(C)C)cc3B3Oc4cc5c(cc4-c4c3c2cc2c4oc3ccccc32)-c2ccccc2C5(C)C)cc1
DOBFT.xyz,CC(C)(C)c1ccc(N2c3ccc(C(C)(C)C)cc3B3Oc4ccccc4-c4c3c2cc2c4oc3ccccc32)cc1
DOBN.xyz,Cc1cc(C)c(N2c3cc4c(cc3B3c5ccccc5Oc5cc(N(c6ccccc6)c6ccccc6)cc2c53)B2c3ccccc3Oc3cc(N(c5ccccc5)c5ccccc5)cc(c32)N4c2c(C)cc(C)cc2C)c(C)c1
DOBNA-Tol.xyz,Cc1ccccc1-c1ccc2c(c1)Oc1cccc3c1B2c1ccc(-c2ccccc2C)cc1O3
DPA-CzBN.xyz,c1ccc(N(c2ccccc2)c2ccc3c4c2c2ccccc2n4-c2cccc4c2B3c2cccc3c5ccccc5n-4c23)cc1
