filename,canonical_smiles
DPA-tBuPh-BN.xyz,CC[C@H](C)c1ccc(-c2ccc3c4ccc5c6c4n(c3c2)-c2cc(N(c3ccc(C)cc3)c3ccc(C)cc3)cc3c2B6c2c(ccc4c6ccc(-c7ccc([C@@H](C)CC)cc7)cc6n-3c24)C5(c2ccc(C(C)(C)C)cc2)c2ccc(C(C)(C)C)cc2)cc1
DPC.xyz,CC(C)(C)c1ccc2c(c1)B1c3cc(C(C)(C)C)ccc3Oc3c(-c4ccc5c(c4)c4ccccc4n5-c4ccccc4)cc(-c4ccc5c(c4)c4ccccc4n5-c4ccccc4)c(c31)O2
DPQAO-F.xyz,O=c1c2cc(C3(c4ccccc4)c4ccccc4-c4ccccc43)cc3c2n2c4c(cc(C5(c6ccccc6)c6ccccc6-c6ccccc65)cc4c(=O)c4cccc1c42)C3(c1ccccc1)c1ccccc1
DPQAO-M.xyz,Cc1cc2c3c(c1)c(=O)c1cccc4c(=O)c5cc(C)cc(c5n3c14)C2(c1ccccc1)c1ccccc1
DPSi-DBF-BN.xyz,c1ccc([Si]2(c3ccccc3)c3cccc4c3B3c5c(cccc5N(c5ccc6oc7ccccc7c6c5)c5cccc2c53)N4c2ccc3oc4ccccc4c3c2)cc1
DPSi-Ph-BN.xyz,c1ccc(N2c3cccc4c3B3c5c2cccc5[Si](c2ccccc2)(c2ccccc2)c2cccc(c23)N4c2ccccc2)cc1
DQBN.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1cccc2c1B3c1ccc3c4c1N2CCN4c1cccc2c1B3c1cc(C(C)(C)C)cc3c4cc(C(C)(C)C)ccc4n-2c13
Ds-NBN.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1ccc2c4c1B3c1cc(C(C)(C)C)cc3c5cc(C(C)(C)C)cc(c5n-4c13)C21c2ccccc2Sc2ccccc21
Ds-NBO.xyz,CC(C)(C)c1ccc2c(c1)B1c3c(ccc4c3-n3c5c1cc(C(C)(C)C)cc5c1cc(C(C)(C)C)cc(c13)C41c3ccccc3Sc3ccccc31)O2
DSAF-TBCz.xyz,Cc1ccc2c(c1)[C@]1(c3ccccc3-c3ccccc31)c1cc3c4c5c1N2B1c2c-5c5c6c7c2-n2c8c(cc(C(C)(C)C)cc8c8cc(C(C)(C)C)cc1c82)B7c1cc(C(C)(C)C)cc2c7cc(C(C)(C)C)cc(c7n-6c12)B5N4c1ccc(C)cc1[C@]31c2ccccc2-c2ccccc21
DSAF-TBDPA.xyz,Cc1ccc2c(c1)[C@]1(c3ccccc3-c3ccccc31)c1cc3c4c5c1N2B1c2ccccc2N2c6ccccc6B6c7ccccc7N7c8ccccc8B(c8c-5c1c2c6c87)N4c1ccc(C)cc1[C@]31c2ccccc2-c2ccccc21
DSBN.xyz,Cc1cc(C)c(N2c3cc4c(cc3B3c5ccccc5Sc5cc(N(c6ccccc6)c6ccccc6)cc2c53)B2c3ccccc3Sc3cc(N(c5ccccc5)c5ccccc5)cc(c32)N4c2c(C)cc(C)cc2C)c(C)c1
DSeBN.xyz,Cc1cc(C)c(N2c3cc4c(cc3B3c5ccccc5[Se]c5cc(N(c6ccccc6)c6ccccc6)cc2c53)B2c3ccccc3[Se]c3cc(N(c5ccccc5)c5ccccc5)cc(c32)N4c2c(C)cc(C)cc2C)c(C)c1
DSFX-PIM-TRZ.xyz,c1ccc(-n2c(-c3cccc(-c4nc(-c5ccc6c(c5)C5(c7ccccc7Oc7ccccc75)c5ccccc5-6)nc(-c5ccc6c(c5)C5(c7ccccc7Oc7ccccc75)c5ccccc5-6)n4)c3)nc3ccccc32)cc1
DSpDCz.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1ccc2c(c4cccc5c4n2-c2cccc4c2B5c2cccc5c6c(ccc7c6[C@]6(c8ccccc8-c8ccccc86)c6cc(C(C)(C)C)cc8c9cc(C(C)(C)C)ccc9n-7c86)n-4c25)c1[C@]31c2ccccc2-c2ccccc21
DtButHCzB.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1cccc2c1B3c1cc(C(C)(C)C)cc3c4cc(C(C)(C)C)ccc4n-2c13
DtCzB-mDPA.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1cc(-c2cc(N(c4ccccc4)c4ccccc4)cc(N(c4ccccc4)c4ccccc4)c2)cc2c1B3c1cc(C(C)(C)C)cc3c4cc(C(C)(C)C)ccc4n-2c13
DtCzB-mDS.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1cc(-c2cc(Sc4ccccc4)cc(Sc4ccccc4)c2)cc2c1B3c1cc(C(C)(C)C)cc3c4cc(C(C)(C)C)ccc4n-2c13
DtCzBN-CNBT1.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1cc(-c2cc(-n4c5ccccc5c5c6sc7ccccc7c6ccc54)c(C#N)c(-n4c5ccccc5c5c6sc7ccccc7c6ccc54)c2)cc2c1B3c1cc(C(C)(C)C)cc3c4cc(C(C)(C)C)ccc4n-2c13
DtCzBN-CNBT2.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1cc(-c2c(-n4c5ccccc5c5ccc6c7ccccc7sc6c54)cc(C#N)cc2-n2c4ccccc4c4ccc5c6ccccc6sc5c42)cc2c1B3c1cc(C(C)(C)C)cc3c4cc(C(C)(C)C)ccc4n-2c13
DTP.xyz,CC(C)(C)c1ccc2c(c1)B1c3cc(C(C)(C)C)ccc3Oc3c(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)c(c31)O2
f-DOANA.xyz,Cc1ccc(N(c2ccc(C)cc2)c2cc3c4c(c2)N(c2cc(C)cc(C)c2)c2cc5c6c(c2B4c2c(cc4c7c2Oc2ccc(C)cc2B7c2cc(C)ccc2O4)N3c2cc(C)cc(C)c2)Oc2ccc(C)cc2B6c2cc(C)ccc2O5)cc1
GBN.xyz,Cc1ccc2c(c1)c1cc(C)ccc1n2-c1cc2c3c(c1)-n1c4ccc(N(c5ccccc5)c5ccccc5)cc4c4cc(N(c5ccccc5)c5ccccc5)cc(c41)B3c1cc(C)cc3c4cc(C)ccc4n-2c13
HAP-2CzBN.xyz,COC1=NC2=NC(c3ccc4c5c3-n3c6ccc(C(C)(C)C)cc6c6cc(C(C)(C)C)cc(c63)B5c3cc(C(C)(C)C)cc5c6cc(C(C)(C)C)ccc6n-4c35)=NC3=NC(c4ccc5c6c4-n4c7ccc(C(C)C)cc7c7cc(C(C)(C)C)cc(c74)B6c4cc(C(C)(C)C)cc6c7cc(C(C)(C)C)ccc7n-5c46)=NC(=N1)N23
HAP-3CzBN.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1cc(C2=NC4=NC(c5ccc6c7c5-n5c8ccc(C(C)(C)C)cc8c8cc(C(C)(C)C)cc(c85)B7c5cc(C(C)(C)C)cc7c8cc(C(C)(C)C)ccc8n-6c57)=NC5=NC(c6ccc7c8c6-n6c9ccc(C(C)(C)C)cc9c9cc(C(C)(C)C)cc(c96)B8c6cc(C(C)(C)C)cc8c9cc(C(C)(C)C)ccc9n-7c68)=NC(=N2)N45)cc2c1B3c1cc(C(C)(C)C)cc3c4cc(C(C)(C)C)ccc4n-2c13
HAP-CzBN.xyz,COc1nc2nc(nc3n2c(n1)nc(n3)OC)c1ccc2c3c1n1c4ccc(cc4c4c1c(B3c1c3n2c2ccc(cc2c3cc(c1)C(C)(C)C)C(C)(C)C)cc(c4)C(C)(C)C)C(C)(C)C
HMAT-BNCz.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1cc(-c2ccc(N4c5ccccc5C(C)(C)c5ccccc54)cc2)cc2c1B3c1cc(C(C)(C)C)cc3c4cc(C(C)(C)C)ccc4n-2c13
IDAD-BNCz.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1cc(-c2ccc4c(c2)C(c2ccccc2)(c2ccccc2)c2cccc5c6ccccc6n-4c25)cc2c1B3c1cc(C(C)(C)C)cc3c4cc(C(C)(C)C)ccc4n-2c13
IDCz-B-I.xyz,c1ccc(-n2c3ccccc3c3cc4c5c(c6ccccc6n5-c5cccc6c5B4c4cccc5c7ccccc7n-6c45)c32)cc1
IDCz-B-II.xyz,c1ccc(-n2c3ccccc3c3cc4c5c(c6ccccc6n5-c5cccc6c5B4c4cc5c7ccccc7n(-c7ccccc7)c5c5c7ccccc7n-6c45)c32)cc1
IDCz-DBS.xyz,c1ccc2c(c1)sc1ccc(-c3cccc4c3c3c5c6ccccc6n6c7ccccc7c(c7c8ccccc8n4c73)c56)cc12
Indo-CzBN.xyz,c1ccc(-n2c3ccccc3c3cc4c5c(c6ccccc6n5-c5cccc6c5B4c4cccc5c7ccccc7n-6c45)c32)cc1
"Indo-tCzBN,.xyz",CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1cccc2c1B3c1cc3c4ccccc4n(-c4ccccc4)c3c3c4cc(C(C)(C)C)ccc4n-2c13
IPrBN-mCP.xyz,Cc1cc(C)c(N2c3ccc(C(C)C)cc3B3c4cc(C(C)C)ccc4N(c4c(C)cc(C)cc4C)c4cc(N(c5ccc(C(C)(C)C)cc5)c5cc(-n6c7ccccc7c7ccccc76)cc(-n6c7ccccc7c7ccccc76)c5)cc2c43)c(C)c1
IPrBN.xyz,Cc1cc(C)c(N2c3ccc(C(C)C)cc3B3c4cc(C(C)C)ccc4N(c4c(C)cc(C)cc4C)c4cccc2c43)c(C)c1
IPSeZ.xyz,c1ccc2c(c1)[Se]c1cccc3c4ccccc4n-2c13
IPTZ.xyz,c1ccc2c(c1)Oc1cccc3c4ccccc4n-2c13
IPXZ.xyz,c1ccc2c(c1)Oc1cccc3c4ccccc4n-2c13
M-B2Cz.xyz,Cc1cccc(C)c1N1c2cc3c(cc2B2c4c1cc(C(C)(C)C)cc4-n1c4ccccc4c4cccc2c41)c1cc2c(cc1n3-c1ccccc1)N(c1c(C)cccc1C)c1cc(C(C)(C)C)cc3c1B2c1cccc2c4ccccc4n-3c12
m-Cz-DABNA.xyz,Cc1cc2c3c(c1)N(c1ccccc1)c1c(ccc4c1c1ccccc1n4-c1ccccc1)B3c1ccc3c(c1N2c1ccccc1)c1ccccc1n3-c1ccccc1
m-DBCz-isomer.xyz,CC(C)(C)c1cc2c3c(c1)-n1c4ccc(C(C)(C)C)cc4c4cc(C(C)(C)C)cc(c41)B3c1cc(C(C)(C)C)cc3c1N2c1cc(C(C)(C)C)cc2c4cc(C(C)(C)C)ccc4n-3c12
m-DBFSi.xyz,Cc1cccc(C)c1N1c2cc3c(cc2B2c4cc5oc6ccccc6c5cc4N(c4c(C)cccc4C)c4cc(-c5cccc([Si](c6ccccc6)(c6ccccc6)c6ccccc6)c5)cc1c42)B1c2cc4oc5ccccc5c4cc2N(c2c(C)cccc2C)c2cc(-c4cccc([Si](c5ccccc5)(c5ccccc5)c5ccccc5)c4)cc(c21)N3c1c(C)cccc1C
m4O.xyz,CC(C)(C)c1ccc2c(c1)c(=O)c1cc(C(C)(C)C)cc3c4c5c6c(cc4n2c13)c1cc(C(C)(C)C)cc2c(=O)c3cc(C(C)(C)C)cc(c3n6c21)[P@@]5(=O)c1ccccc1
MCNBN.xyz,Cc1ccc2c(c1)c1cc(C)cc3c1n2-c1cc(C#N)cc2c1B3c1cc3c(cc1N2c1c(C)cccc1C)N(c1c(C)cccc1C)c1cc(C#N)cc2c1B3c1cc(C)cc3c4cc(C)ccc4n-2c13
mCz-BN2.xyz,CC(C)(C)c1ccc(N2c3ccc(C(C)(C)C)cc3B3c4cc(-n5c6ccc(C(C)(C)C)cc6c6cc(C(C)(C)C)ccc65)ccc4-n4c5ccccc5c5ccc2c3c54)cc1
mDBIC.xyz,Cc1cc(C)c(B2c3cc4c(cc3-n3c5ccc(C(C)(C)C)cc5c5cc(C(C)(C)C)cc2c53)-n2c3ccc(C(C)(C)C)cc3c3cc(C(C)(C)C)cc(c32)B4c2c(C)cc(C)cc2C)c(C)c1
Me-PABO.xyz,Cc1cccc(C)c1N(c1cc2c3c(c1)N(c1c(C)cccc1C)c1c(ccc4c1oc1ccccc14)B3c1ccc3c(oc4ccccc43)c1N2c1c(C)cccc1C)c1cccc2c1oc1ccccc12
Me-PABS.xyz,Cc1cccc(C)c1N(c1cc2c3c(c1)N(c1c(C)cccc1C)c1c(ccc4c1sc1ccccc14)B3c1ccc3c(sc4ccccc43)c1N2c1c(C)cccc1C)c1cccc2c1sc1ccccc12
Me-t-DABNA-SF.xyz,Cc1cc2c3c(c1)N(c1ccc(C(C)(C)C)cc1-c1ccc4c(c1)C1(c5ccccc5-c5ccccc51)c1ccccc1-4)c1ccc(C(C)(C)C)cc1B3c1cc(C(C)(C)C)ccc1N2c1ccc(C(C)(C)C)cc1
MeCzBN.xyz,Cc1cc(C)c(-c2ccc3c(c2)c2cc(-c4c(C)cc(C)cc4C)cc4c2n3-c2cccc3c2B4c2cc(-c4c(C)cc(C)cc4C)cc4c5cc(-c6c(C)cc(C)cc6C)ccc5n-3c24)c(C)c1
MeODPA-DiKTa.xyz,COc1ccc(N(c2ccc(OC)cc2)c2ccc3c(c2)c(=O)c2cc(N(c4ccc(OC)cc4)c4ccc(OC)cc4)cc4c(=O)c5cc(N(c6ccc(OC)cc6)c6ccc(OC)cc6)ccc5n3c24)cc1
MesB-DIDOBNA-N.xyz,Cc1ccc(N2c3cc4c5c(c3B(c3c(C)cc(C)cc3C)c3c2cc2c6c3Oc3ccc(C)cc3B6c3cc(C)ccc3O2)Oc2ccc(C)cc2B5c2cc(C)ccc2O4)c(C)c1
MesPXZ-tCzBN.xyz,Cc1cc(C)c(-c2ccc3c(c2)Oc2cc(-c4c(C)cc(C)cc4C)cc4c2N3c2cccc3c2B4c2cc(C(C)(C)C)cc4c5cc(C(C)(C)C)ccc5n-3c24)c(C)c1
mono-mx-CzDABNA.xyz,Cc1cccc(C)c1-n1c2ccccc2c2c3c4c(cc21)N(c1ccccc1)c1ccccc1B4c1ccccc1N3c1ccccc1
MR-asym1.xyz,CC(C)(C)c1ccc(N(c2ccc(C(C)(C)C)cc2)c2ccc3c4c2c2ccccc2n4-c2cccc4c2B3c2cc(C(C)(C)C)cc3c5cc(C(C)(C)C)ccc5n-4c23)cc1
MR-asym2.xyz,CC(C)(C)c1ccc(N(c2ccc(C(C)(C)C)cc2)c2ccc3c4c2c2ccccc2n4-c2cccc4c2B3c2cc(-c3ccccc3)cc3c5cc(-c6ccccc6)ccc5n-4c23)cc1
mTDBA-2Ge.xyz,CC(C)(C)c1ccc2c(c1)B1c3cc(C(C)(C)C)ccc3Oc3c(-c4cc[c]([Ge]([c]5ccccc5)([c]5ccccc5)[c]5ccccc5)cc4)cc(-c4cc[c]([Ge]([c]5ccccc5)([c]5ccccc5)[c]5ccccc5)cc4)c(c31)O2
mTDBA-Ge.xyz,CC(C)(C)c1ccc2c(c1)B1c3cc(C(C)(C)C)ccc3Oc3c(-c4cc[c]([Ge]([c]5ccccc5)([c]5ccccc5)[c]5ccccc5)cc4)ccc(c31)O2
NBN.xyz,c1ccc(Oc2cc3c4c(c2)N(c2ccccc2)c2ccccc2B4c2ccccc2N3c2ccccc2)cc1
NBNN1.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc(-c3cc4c5c(c3)Oc3ccccc3N5c3ccccc3O4)c1n2-c1cc2c3c(c1)-n1c4c(cc(C(C)(C)C)cc4c4cc(C(C)(C)C)cc(-c5cc6c7c(c5)Oc5ccccc5N7c5ccccc5O6)c41)B3c1cc(C(C)(C)C)cc3c4cc(C(C)(C)C)ccc4n-2c13
NBNN2.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc(-c3cc4c5c(c3)Oc3ccccc3N5c3ccccc3O4)c1n2-c1cc2c3c(c1)-n1c4c(cc(N(c5ccccc5)c5ccccc5)cc4c4cc(N(c5ccccc5)c5ccccc5)cc(-c5cc6c7c(c5)Oc5ccccc5N7c5ccccc5O6)c41)B3c1cc(C(C)(C)C)cc3c4cc(C(C)(C)C)ccc4n-2c13
NBNPO.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1ccc2c4c1B3c1cc(C(C)(C)C)cc3c5cc(C(C)(C)C)cc(c5n-4c13)[P@@]2(=O)c1ccccc1
NBNPS.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1ccc2c4c1B3c1cc(C(C)(C)C)cc3c5cc(C(C)(C)C)cc(c5n-4c13)[P@]2(=S)c1ccccc1
NBNPSe.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1ccc2c4c1B3c1cc(C(C)(C)C)cc3c5cc(C(C)(C)C)cc(c5n-4c13)[P@@]2(=[Se])c1ccccc1
NBO-mSAF..xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1cccc2c1B3c1cc(N3c4ccccc4C4(c5ccccc5-c5ccccc54)c4ccccc43)ccc1O2
NBO-pSAF.xyz,CC(C)(C)c1ccc2c(c1)B1c3c(cc(N4c5ccccc5C5(c6ccccc6-c6ccccc65)c5ccccc54)cc3-n3c4ccc(C(C)(C)C)cc4c4cc(C(C)(C)C)cc1c43)O2
NO-DBMR.xyz,c1ccc(N(c2ccccc2)c2cc3c4c(c2)N(c2ccccc2)c2cc5c(cc2B4c2ccccc2N3c2ccccc2)B2c3ccccc3N(c3ccccc3)c3cc(N(c4ccccc4)c4ccccc4)cc(c32)N5c2ccccc2)cc1
NOBNacene.xyz,Cc1cc(C)cc(N2c3cc4c(cc3B(c3c(C)cc(C)cc3C)c3c2cc2c5c3Oc3ccc(C)cc3B5c3cc(C)ccc3O2)B(c2c(C)cc(C)cc2C)c2c(cc3c5c2Oc2ccc(C)cc2B5c2cc(C)ccc2O3)N4c2cc(C)cc(C)c2)c1
o-BNPO.xyz,CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2-c1cc(-c2ccccc2P(=O)(c2ccccc2)c2ccccc2)cc2c1B3c1cc(C(C)(C)C)cc3c4cc(C(C)(C)C)ccc4n-2c13
OBN.xyz,c1ccc(N(c2ccccc2)c2cc3c4c(c2)N(c2ccccc2)c2ccccc2B4c2ccccc2O3)cc1
ODBN.xyz,c1ccc(N2c3ccccc3B3c4ccccc4N4c5ccccc5B5c6ccccc6Oc6cc2c3c4c65)cc1
OP-BN.xyz,c1ccc(N2c3cccc4c3B3c5c(cccc5N(c5ccccc5)c5cccc2c53)-c2ccccc2-4)cc1
OYCzPhBN.xyz,CC(C)(C)c1ccc2c(c1)B1c3c(cccc3-n3c4ccccc4c4c3c1cc1c3ccccc3n(-c3ccccc3)c14)O2
p-DBFSi.xyz,Cc1cccc(C)c1N1c2cc3c(cc2B2c4cc5oc6ccccc6c5cc4N(c4c(C)cccc4C)c4cc(-c5ccc([Si](c6ccccc6)(c6ccccc6)c6ccccc6)cc5)cc1c42)B1c2cc4oc5ccccc5c4cc2N(c2c(C)cccc2C)c2cc(-c4ccc([Si](c5ccccc5)(c5ccccc5)c5ccccc5)cc4)cc(c21)N3c1c(C)cccc1C
PCP-DiKTa.xyz,O=c1c2ccccc2n2c3ccc(-c4cc5ccc4CCc4ccc(cc4)CC5)cc3c(=O)c3cccc1c32
pCz-BN2.xyz,CC(C)(C)c1ccc(N2c3ccc(C(C)(C)C)cc3B3c4ccc(-n5c6ccc(C(C)(C)C)cc6c6cc(C(C)(C)C)ccc65)cc4-n4c5ccccc5c5ccc2c3c54)cc1
pDBIC.xyz,Cc1cccc(C)c1B1c2cc3c(cc2-n2c4ccc(C(C)(C)C)cc4c4cc(C(C)(C)C)cc1c42)B(c1c(C)cccc1C)c1cc(C(C)(C)C)cc2c4cc(C(C)(C)C)ccc4n-3c12
pFIC.xyz,CC(C)(C)c1cc(-c2cc(-c3ccc4c(c3)c3ccccc3n4-c3ccccc3)c3c(c2)c2cc(-c4cc(C(C)(C)C)cc(C(C)(C)C)c4)cc4c5cc6c(cc5n3c42)c2cccc3c4ccccc4n6c32)cc(C(C)(C)C)c1
pFICz-2CN.xyz,CC(C)(C)c1cc(-c2cc(-c3ccc4c(c3)c3ccccc3n4-c3ccccc3)c3c(c2)c2cc(-c4cc(C(C)(C)C)cc(C(C)(C)C)c4)cc4c5cc6c(cc5n3c42)c2cc(C#N)cc3c4ccccc4n6c32)cc(C(C)(C)C)c1
pFICz-5CN.xyz,CC(C)(C)c1cc(-c2cc(-c3ccc4c(c3)c3ccccc3n4-c3ccccc3)c3c(c2)c2cc(-c4cc(C(C)(C)C)cc(C(C)(C)C)c4)cc4c5cc6c(cc5n3c42)c2cc(C#N)cc3c4ccccc4n6c32)cc(C(C)(C)C)c1
PhBCzBN.xyz,CC(C)(C)c1ccc2c(c1)B1c3c(c4c5c(c3-n3c6ccc(-c7ccccc7)cc6c6cc(-c7ccccc7)cc1c63)Oc1ccc(C(C)(C)C)cc1B5c1cc3ccccc3c3c5c6ccccc6ccc5n-4c13)O2
PhCz-DiKTa.xyz,O=c1c2ccccc2n2c3ccc(-c4ccc5c(c4)c4ccccc4n5-c4ccccc4)cc3c(=O)c3cccc1c32
